0000: 00      ; BRK 
1D66: E0 7E   ; CPX #$7E
1D68: D0 FE   ; BNE PC - $02
1D6A: 68      ; PLA 
1D6B: 48      ; PHA 
1D6C: C9 FC   ; CMP #$FC
1D6E: D0 FE   ; BNE PC - $02
1D70: 28      ; PLP 
1D71: A9 00   ; LDA #$00
1D73: 48      ; PHA 
1D74: A2 80   ; LDX #$80
1D76: 28      ; PLP 
1D77: E0 7F   ; CPX #$7F
1D79: 08      ; PHP 
1D7A: 68      ; PLA 
1D7B: 48      ; PHA 
1D7C: C9 31   ; CMP #$31
1D7E: D0 FE   ; BNE PC - $02
1D80: 28      ; PLP 
1D81: CA      ; DEX 
1D82: E0 7F   ; CPX #$7F
1D84: 08      ; PHP 
1D85: 68      ; PLA 
1D86: 48      ; PHA 
1D87: C9 33   ; CMP #$33
1D89: D0 FE   ; BNE PC - $02
1D8B: 28      ; PLP 
1D8C: CA      ; DEX 
1D8D: E0 7F   ; CPX #$7F
1D8F: 08      ; PHP 
1D90: E0 7E   ; CPX #$7E
1D92: D0 FE   ; BNE PC - $02
1D94: 68      ; PLA 
1D95: 48      ; PHA 
1D96: C9 B0   ; CMP #$B0
1D98: D0 FE   ; BNE PC - $02
1D9A: 28      ; PLP 
1D9B: A9 FF   ; LDA #$FF
1D9D: 48      ; PHA 
1D9E: A2 80   ; LDX #$80
1DA0: 28      ; PLP 
1DA1: E0 7F   ; CPX #$7F
1DA3: 08      ; PHP 
1DA4: 68      ; PLA 
1DA5: 48      ; PHA 
1DA6: C9 7D   ; CMP #$7D
1DA8: D0 FE   ; BNE PC - $02
1DAA: 28      ; PLP 
1DAB: CA      ; DEX 
1DAC: E0 7F   ; CPX #$7F
1DAE: 08      ; PHP 
1DAF: 68      ; PLA 
1DB0: 48      ; PHA 
1DB1: C9 7F   ; CMP #$7F
1DB3: D0 FE   ; BNE PC - $02
1DB5: 28      ; PLP 
1DB6: CA      ; DEX 
1DB7: E0 7F   ; CPX #$7F
1DB9: 08      ; PHP 
1DBA: E0 7E   ; CPX #$7E
1DBC: D0 FE   ; BNE PC - $02
1DBE: 68      ; PLA 
1DBF: 48      ; PHA 
1DC0: C9 FC   ; CMP #$FC
1DC2: D0 FE   ; BNE PC - $02
1DC4: 28      ; PLP 
1DC5: AD 00 02; LDA $0200
1DC8: C9 1A   ; CMP #$1A
1DCA: D0 FE   ; BNE PC - $02
1DCC: A9 1B   ; LDA #$1B
1DCE: 8D 00 02; STA $0200
1DD1: A9 00   ; LDA #$00
1DD3: 48      ; PHA 
1DD4: A0 80   ; LDY #$80
1DD6: 28      ; PLP 
1DD7: C4 17   ; CPY $17
1DD9: 08      ; PHP 
1DDA: 68      ; PLA 
1DDB: 48      ; PHA 
1DDC: C9 31   ; CMP #$31
1DDE: D0 FE   ; BNE PC - $02
1DE0: 28      ; PLP 
1DE1: 88      ; DEY 
1DE2: C4 17   ; CPY $17
1DE4: 08      ; PHP 
1DE5: 68      ; PLA 
1DE6: 48      ; PHA 
1DE7: C9 33   ; CMP #$33
1DE9: D0 FE   ; BNE PC - $02
1DEB: 28      ; PLP 
1DEC: 88      ; DEY 
1DED: C4 17   ; CPY $17
1DEF: 08      ; PHP 
1DF0: C0 7E   ; CPY #$7E
1DF2: D0 FE   ; BNE PC - $02
1DF4: 68      ; PLA 
1DF5: 48      ; PHA 
1DF6: C9 B0   ; CMP #$B0
1DF8: D0 FE   ; BNE PC - $02
1DFA: 28      ; PLP 
1DFB: A9 FF   ; LDA #$FF
1DFD: 48      ; PHA 
1DFE: A0 80   ; LDY #$80
1E00: 28      ; PLP 
1E01: C4 17   ; CPY $17
1E03: 08      ; PHP 
1E04: 68      ; PLA 
1E05: 48      ; PHA 
1E06: C9 7D   ; CMP #$7D
1E08: D0 FE   ; BNE PC - $02
1E0A: 28      ; PLP 
1E0B: 88      ; DEY 
1E0C: C4 17   ; CPY $17
1E0E: 08      ; PHP 
1E0F: 68      ; PLA 
1E10: 48      ; PHA 
1E11: C9 7F   ; CMP #$7F
1E13: D0 FE   ; BNE PC - $02
1E15: 28      ; PLP 
1E16: 88      ; DEY 
1E17: C4 17   ; CPY $17
1E19: 08      ; PHP 
1E1A: C0 7E   ; CPY #$7E
1E1C: D0 FE   ; BNE PC - $02
1E1E: 68      ; PLA 
1E1F: 48      ; PHA 
1E20: C9 FC   ; CMP #$FC
1E22: D0 FE   ; BNE PC - $02
1E24: 28      ; PLP 
1E25: A9 00   ; LDA #$00
1E27: 48      ; PHA 
1E28: A0 80   ; LDY #$80
1E2A: 28      ; PLP 
1E2B: CC 1B 02; CPY $021B
1E2E: 08      ; PHP 
1E2F: 68      ; PLA 
1E30: 48      ; PHA 
1E31: C9 31   ; CMP #$31
1E33: D0 FE   ; BNE PC - $02
1E35: 28      ; PLP 
1E36: 88      ; DEY 
1E37: CC 1B 02; CPY $021B
1E3A: 08      ; PHP 
1E3B: 68      ; PLA 
1E3C: 48      ; PHA 
1E3D: C9 33   ; CMP #$33
1E3F: D0 FE   ; BNE PC - $02
1E41: 28      ; PLP 
1E42: 88      ; DEY 
1E43: CC 1B 02; CPY $021B
1E46: 08      ; PHP 
1E47: C0 7E   ; CPY #$7E
1E49: D0 FE   ; BNE PC - $02
1E4B: 68      ; PLA 
1E4C: 48      ; PHA 
1E4D: C9 B0   ; CMP #$B0
1E4F: D0 FE   ; BNE PC - $02
1E51: 28      ; PLP 
1E52: A9 FF   ; LDA #$FF
1E54: 48      ; PHA 
1E55: A0 80   ; LDY #$80
1E57: 28      ; PLP 
1E58: CC 1B 02; CPY $021B
1E5B: 08      ; PHP 
1E5C: 68      ; PLA 
1E5D: 48      ; PHA 
1E5E: C9 7D   ; CMP #$7D
1E60: D0 FE   ; BNE PC - $02
1E62: 28      ; PLP 
1E63: 88      ; DEY 
1E64: CC 1B 02; CPY $021B
1E67: 08      ; PHP 
1E68: 68      ; PLA 
1E69: 48      ; PHA 
1E6A: C9 7F   ; CMP #$7F
1E6C: D0 FE   ; BNE PC - $02
1E6E: 28      ; PLP 
1E6F: 88      ; DEY 
1E70: CC 1B 02; CPY $021B
1E73: 08      ; PHP 
1E74: C0 7E   ; CPY #$7E
1E76: D0 FE   ; BNE PC - $02
1E78: 68      ; PLA 
1E79: 48      ; PHA 
1E7A: C9 FC   ; CMP #$FC
1E7C: D0 FE   ; BNE PC - $02
1E7E: 28      ; PLP 
1E7F: A9 00   ; LDA #$00
1E81: 48      ; PHA 
1E82: A0 80   ; LDY #$80
1E84: 28      ; PLP 
1E85: C0 7F   ; CPY #$7F
1E87: 08      ; PHP 
1E88: 68      ; PLA 
1E89: 48      ; PHA 
1E8A: C9 31   ; CMP #$31
1E8C: D0 FE   ; BNE PC - $02
1E8E: 28      ; PLP 
1E8F: 88      ; DEY 
1E90: C0 7F   ; CPY #$7F
1E92: 08      ; PHP 
1E93: 68      ; PLA 
1E94: 48      ; PHA 
1E95: C9 33   ; CMP #$33
1E97: D0 FE   ; BNE PC - $02
1E99: 28      ; PLP 
1E9A: 88      ; DEY 
1E9B: C0 7F   ; CPY #$7F
1E9D: 08      ; PHP 
1E9E: C0 7E   ; CPY #$7E
1EA0: D0 FE   ; BNE PC - $02
1EA2: 68      ; PLA 
1EA3: 48      ; PHA 
1EA4: C9 B0   ; CMP #$B0
1EA6: D0 FE   ; BNE PC - $02
1EA8: 28      ; PLP 
1EA9: A9 FF   ; LDA #$FF
1EAB: 48      ; PHA 
1EAC: A0 80   ; LDY #$80
1EAE: 28      ; PLP 
1EAF: C0 7F   ; CPY #$7F
1EB1: 08      ; PHP 
1EB2: 68      ; PLA 
1EB3: 48      ; PHA 
1EB4: C9 7D   ; CMP #$7D
1EB6: D0 FE   ; BNE PC - $02
1EB8: 28      ; PLP 
1EB9: 88      ; DEY 
1EBA: C0 7F   ; CPY #$7F
1EBC: 08      ; PHP 
1EBD: 68      ; PLA 
1EBE: 48      ; PHA 
1EBF: C9 7F   ; CMP #$7F
1EC1: D0 FE   ; BNE PC - $02
1EC3: 28      ; PLP 
1EC4: 88      ; DEY 
1EC5: C0 7F   ; CPY #$7F
1EC7: 08      ; PHP 
1EC8: C0 7E   ; CPY #$7E
1ECA: D0 FE   ; BNE PC - $02
1ECC: 68      ; PLA 
1ECD: 48      ; PHA 
1ECE: C9 FC   ; CMP #$FC
1ED0: D0 FE   ; BNE PC - $02
1ED2: 28      ; PLP 
1ED3: AD 00 02; LDA $0200
1ED6: C9 1B   ; CMP #$1B
1ED8: D0 FE   ; BNE PC - $02
1EDA: A9 1C   ; LDA #$1C
1EDC: 8D 00 02; STA $0200
1EDF: A9 00   ; LDA #$00
1EE1: 48      ; PHA 
1EE2: A9 80   ; LDA #$80
1EE4: 28      ; PLP 
1EE5: C5 17   ; CMP $17
1EE7: 08      ; PHP 
1EE8: C9 80   ; CMP #$80
1EEA: D0 FE   ; BNE PC - $02
1EEC: 68      ; PLA 
1EED: 48      ; PHA 
1EEE: C9 31   ; CMP #$31
1EF0: D0 FE   ; BNE PC - $02
1EF2: 28      ; PLP 
1EF3: A9 00   ; LDA #$00
1EF5: 48      ; PHA 
1EF6: A9 7F   ; LDA #$7F
1EF8: 28      ; PLP 
1EF9: C5 17   ; CMP $17
1EFB: 08      ; PHP 
1EFC: C9 7F   ; CMP #$7F
1EFE: D0 FE   ; BNE PC - $02
1F00: 68      ; PLA 
1F01: 48      ; PHA 
1F02: C9 33   ; CMP #$33
1F04: D0 FE   ; BNE PC - $02
1F06: 28      ; PLP 
1F07: A9 00   ; LDA #$00
1F09: 48      ; PHA 
1F0A: A9 7E   ; LDA #$7E
1F0C: 28      ; PLP 
1F0D: C5 17   ; CMP $17
1F0F: 08      ; PHP 
1F10: C9 7E   ; CMP #$7E
1F12: D0 FE   ; BNE PC - $02
1F14: 68      ; PLA 
1F15: 48      ; PHA 
1F16: C9 B0   ; CMP #$B0
1F18: D0 FE   ; BNE PC - $02
1F1A: 28      ; PLP 
1F1B: A9 FF   ; LDA #$FF
1F1D: 48      ; PHA 
1F1E: A9 80   ; LDA #$80
1F20: 28      ; PLP 
1F21: C5 17   ; CMP $17
1F23: 08      ; PHP 
1F24: C9 80   ; CMP #$80
1F26: D0 FE   ; BNE PC - $02
1F28: 68      ; PLA 
1F29: 48      ; PHA 
1F2A: C9 7D   ; CMP #$7D
1F2C: D0 FE   ; BNE PC - $02
1F2E: 28      ; PLP 
1F2F: A9 FF   ; LDA #$FF
1F31: 48      ; PHA 
1F32: A9 7F   ; LDA #$7F
1F34: 28      ; PLP 
1F35: C5 17   ; CMP $17
1F37: 08      ; PHP 
1F38: C9 7F   ; CMP #$7F
1F3A: D0 FE   ; BNE PC - $02
1F3C: 68      ; PLA 
1F3D: 48      ; PHA 
1F3E: C9 7F   ; CMP #$7F
1F40: D0 FE   ; BNE PC - $02
1F42: 28      ; PLP 
1F43: A9 FF   ; LDA #$FF
1F45: 48      ; PHA 
1F46: A9 7E   ; LDA #$7E
1F48: 28      ; PLP 
1F49: C5 17   ; CMP $17
1F4B: 08      ; PHP 
1F4C: C9 7E   ; CMP #$7E
1F4E: D0 FE   ; BNE PC - $02
1F50: 68      ; PLA 
1F51: 48      ; PHA 
1F52: C9 FC   ; CMP #$FC
1F54: D0 FE   ; BNE PC - $02
1F56: 28      ; PLP 
1F57: A9 00   ; LDA #$00
1F59: 48      ; PHA 
1F5A: A9 80   ; LDA #$80
1F5C: 28      ; PLP 
1F5D: CD 1B 02; CMP $021B
1F60: 08      ; PHP 
1F61: C9 80   ; CMP #$80
1F63: D0 FE   ; BNE PC - $02
1F65: 68      ; PLA 
1F66: 48      ; PHA 
1F67: C9 31   ; CMP #$31
1F69: D0 FE   ; BNE PC - $02
1F6B: 28      ; PLP 
1F6C: A9 00   ; LDA #$00
1F6E: 48      ; PHA 
1F6F: A9 7F   ; LDA #$7F
1F71: 28      ; PLP 
1F72: CD 1B 02; CMP $021B
1F75: 08      ; PHP 
1F76: C9 7F   ; CMP #$7F
1F78: D0 FE   ; BNE PC - $02
1F7A: 68      ; PLA 
1F7B: 48      ; PHA 
1F7C: C9 33   ; CMP #$33
1F7E: D0 FE   ; BNE PC - $02
1F80: 28      ; PLP 
1F81: A9 00   ; LDA #$00
1F83: 48      ; PHA 
1F84: A9 7E   ; LDA #$7E
1F86: 28      ; PLP 
1F87: CD 1B 02; CMP $021B
1F8A: 08      ; PHP 
1F8B: C9 7E   ; CMP #$7E
1F8D: D0 FE   ; BNE PC - $02
1F8F: 68      ; PLA 
1F90: 48      ; PHA 
1F91: C9 B0   ; CMP #$B0
1F93: D0 FE   ; BNE PC - $02
1F95: 28      ; PLP 
1F96: A9 FF   ; LDA #$FF
1F98: 48      ; PHA 
1F99: A9 80   ; LDA #$80
1F9B: 28      ; PLP 
1F9C: CD 1B 02; CMP $021B
1F9F: 08      ; PHP 
1FA0: C9 80   ; CMP #$80
1FA2: D0 FE   ; BNE PC - $02
1FA4: 68      ; PLA 
1FA5: 48      ; PHA 
1FA6: C9 7D   ; CMP #$7D
1FA8: D0 FE   ; BNE PC - $02
1FAA: 28      ; PLP 
1FAB: A9 FF   ; LDA #$FF
1FAD: 48      ; PHA 
1FAE: A9 7F   ; LDA #$7F
1FB0: 28      ; PLP 
1FB1: CD 1B 02; CMP $021B
1FB4: 08      ; PHP 
1FB5: C9 7F   ; CMP #$7F
1FB7: D0 FE   ; BNE PC - $02
1FB9: 68      ; PLA 
1FBA: 48      ; PHA 
1FBB: C9 7F   ; CMP #$7F
1FBD: D0 FE   ; BNE PC - $02
1FBF: 28      ; PLP 
1FC0: A9 FF   ; LDA #$FF
1FC2: 48      ; PHA 
1FC3: A9 7E   ; LDA #$7E
1FC5: 28      ; PLP 
1FC6: CD 1B 02; CMP $021B
1FC9: 08      ; PHP 
1FCA: C9 7E   ; CMP #$7E
1FCC: D0 FE   ; BNE PC - $02
1FCE: 68      ; PLA 
1FCF: 48      ; PHA 
1FD0: C9 FC   ; CMP #$FC
1FD2: D0 FE   ; BNE PC - $02
1FD4: 28      ; PLP 
1FD5: A9 00   ; LDA #$00
1FD7: 48      ; PHA 
1FD8: A9 80   ; LDA #$80
1FDA: 28      ; PLP 
1FDB: C9 7F   ; CMP #$7F
1FDD: 08      ; PHP 
1FDE: C9 80   ; CMP #$80
1FE0: D0 FE   ; BNE PC - $02
1FE2: 68      ; PLA 
1FE3: 48      ; PHA 
1FE4: C9 31   ; CMP #$31
1FE6: D0 FE   ; BNE PC - $02
1FE8: 28      ; PLP 
1FE9: A9 00   ; LDA #$00
1FEB: 48      ; PHA 
1FEC: A9 7F   ; LDA #$7F
1FEE: 28      ; PLP 
1FEF: C9 7F   ; CMP #$7F
1FF1: 08      ; PHP 
1FF2: C9 7F   ; CMP #$7F
1FF4: D0 FE   ; BNE PC - $02
1FF6: 68      ; PLA 
1FF7: 48      ; PHA 
1FF8: C9 33   ; CMP #$33
1FFA: D0 FE   ; BNE PC - $02
1FFC: 28      ; PLP 
1FFD: A9 00   ; LDA #$00
1FFF: 48      ; PHA 
2000: A9 7E   ; LDA #$7E
2002: 28      ; PLP 
2003: C9 7F   ; CMP #$7F
2005: 08      ; PHP 
2006: C9 7E   ; CMP #$7E
2008: D0 FE   ; BNE PC - $02
200A: 68      ; PLA 
200B: 48      ; PHA 
200C: C9 B0   ; CMP #$B0
200E: D0 FE   ; BNE PC - $02
2010: 28      ; PLP 
2011: A9 FF   ; LDA #$FF
2013: 48      ; PHA 
2014: A9 80   ; LDA #$80
2016: 28      ; PLP 
2017: C9 7F   ; CMP #$7F
2019: 08      ; PHP 
201A: C9 80   ; CMP #$80
201C: D0 FE   ; BNE PC - $02
201E: 68      ; PLA 
201F: 48      ; PHA 
2020: C9 7D   ; CMP #$7D
2022: D0 FE   ; BNE PC - $02
2024: 28      ; PLP 
2025: A9 FF   ; LDA #$FF
2027: 48      ; PHA 
2028: A9 7F   ; LDA #$7F
202A: 28      ; PLP 
202B: C9 7F   ; CMP #$7F
202D: 08      ; PHP 
202E: C9 7F   ; CMP #$7F
2030: D0 FE   ; BNE PC - $02
2032: 68      ; PLA 
2033: 48      ; PHA 
2034: C9 7F   ; CMP #$7F
2036: D0 FE   ; BNE PC - $02
2038: 28      ; PLP 
2039: A9 FF   ; LDA #$FF
203B: 48      ; PHA 
203C: A9 7E   ; LDA #$7E
203E: 28      ; PLP 
203F: C9 7F   ; CMP #$7F
2041: 08      ; PHP 
2042: C9 7E   ; CMP #$7E
2044: D0 FE   ; BNE PC - $02
2046: 68      ; PLA 
2047: 48      ; PHA 
2048: C9 FC   ; CMP #$FC
204A: D0 FE   ; BNE PC - $02
204C: 28      ; PLP 
204D: A2 04   ; LDX #$04
204F: A9 00   ; LDA #$00
2051: 48      ; PHA 
2052: A9 80   ; LDA #$80
2054: 28      ; PLP 
2055: D5 13   ; CMP $13,X
2057: 08      ; PHP 
2058: C9 80   ; CMP #$80
205A: D0 FE   ; BNE PC - $02
205C: 68      ; PLA 
205D: 48      ; PHA 
205E: C9 31   ; CMP #$31
2060: D0 FE   ; BNE PC - $02
2062: 28      ; PLP 
2063: A9 00   ; LDA #$00
2065: 48      ; PHA 
2066: A9 7F   ; LDA #$7F
2068: 28      ; PLP 
2069: D5 13   ; CMP $13,X
206B: 08      ; PHP 
206C: C9 7F   ; CMP #$7F
206E: D0 FE   ; BNE PC - $02
2070: 68      ; PLA 
2071: 48      ; PHA 
2072: C9 33   ; CMP #$33
2074: D0 FE   ; BNE PC - $02
2076: 28      ; PLP 
2077: A9 00   ; LDA #$00
2079: 48      ; PHA 
207A: A9 7E   ; LDA #$7E
207C: 28      ; PLP 
207D: D5 13   ; CMP $13,X
207F: 08      ; PHP 
2080: C9 7E   ; CMP #$7E
2082: D0 FE   ; BNE PC - $02
2084: 68      ; PLA 
2085: 48      ; PHA 
2086: C9 B0   ; CMP #$B0
2088: D0 FE   ; BNE PC - $02
208A: 28      ; PLP 
208B: A9 FF   ; LDA #$FF
208D: 48      ; PHA 
208E: A9 80   ; LDA #$80
2090: 28      ; PLP 
2091: D5 13   ; CMP $13,X
2093: 08      ; PHP 
2094: C9 80   ; CMP #$80
2096: D0 FE   ; BNE PC - $02
2098: 68      ; PLA 
2099: 48      ; PHA 
209A: C9 7D   ; CMP #$7D
209C: D0 FE   ; BNE PC - $02
209E: 28      ; PLP 
209F: A9 FF   ; LDA #$FF
20A1: 48      ; PHA 
20A2: A9 7F   ; LDA #$7F
20A4: 28      ; PLP 
20A5: D5 13   ; CMP $13,X
20A7: 08      ; PHP 
20A8: C9 7F   ; CMP #$7F
20AA: D0 FE   ; BNE PC - $02
20AC: 68      ; PLA 
20AD: 48      ; PHA 
20AE: C9 7F   ; CMP #$7F
20B0: D0 FE   ; BNE PC - $02
20B2: 28      ; PLP 
20B3: A9 FF   ; LDA #$FF
20B5: 48      ; PHA 
20B6: A9 7E   ; LDA #$7E
20B8: 28      ; PLP 
20B9: D5 13   ; CMP $13,X
20BB: 08      ; PHP 
20BC: C9 7E   ; CMP #$7E
20BE: D0 FE   ; BNE PC - $02
20C0: 68      ; PLA 
20C1: 48      ; PHA 
20C2: C9 FC   ; CMP #$FC
20C4: D0 FE   ; BNE PC - $02
20C6: 28      ; PLP 
20C7: A9 00   ; LDA #$00
20C9: 48      ; PHA 
20CA: A9 80   ; LDA #$80
20CC: 28      ; PLP 
20CD: DD 17 02; CMP $0217,X
20D0: 08      ; PHP 
20D1: C9 80   ; CMP #$80
20D3: D0 FE   ; BNE PC - $02
20D5: 68      ; PLA 
20D6: 48      ; PHA 
20D7: C9 31   ; CMP #$31
20D9: D0 FE   ; BNE PC - $02
20DB: 28      ; PLP 
20DC: A9 00   ; LDA #$00
20DE: 48      ; PHA 
20DF: A9 7F   ; LDA #$7F
20E1: 28      ; PLP 
20E2: DD 17 02; CMP $0217,X
20E5: 08      ; PHP 
20E6: C9 7F   ; CMP #$7F
20E8: D0 FE   ; BNE PC - $02
20EA: 68      ; PLA 
20EB: 48      ; PHA 
20EC: C9 33   ; CMP #$33
20EE: D0 FE   ; BNE PC - $02
20F0: 28      ; PLP 
20F1: A9 00   ; LDA #$00
20F3: 48      ; PHA 
20F4: A9 7E   ; LDA #$7E
20F6: 28      ; PLP 
20F7: DD 17 02; CMP $0217,X
20FA: 08      ; PHP 
20FB: C9 7E   ; CMP #$7E
20FD: D0 FE   ; BNE PC - $02
20FF: 68      ; PLA 
2100: 48      ; PHA 
2101: C9 B0   ; CMP #$B0
2103: D0 FE   ; BNE PC - $02
2105: 28      ; PLP 
2106: A9 FF   ; LDA #$FF
2108: 48      ; PHA 
2109: A9 80   ; LDA #$80
210B: 28      ; PLP 
210C: DD 17 02; CMP $0217,X
210F: 08      ; PHP 
2110: C9 80   ; CMP #$80
2112: D0 FE   ; BNE PC - $02
2114: 68      ; PLA 
2115: 48      ; PHA 
2116: C9 7D   ; CMP #$7D
2118: D0 FE   ; BNE PC - $02
211A: 28      ; PLP 
211B: A9 FF   ; LDA #$FF
211D: 48      ; PHA 
211E: A9 7F   ; LDA #$7F
2120: 28      ; PLP 
2121: DD 17 02; CMP $0217,X
2124: 08      ; PHP 
2125: C9 7F   ; CMP #$7F
2127: D0 FE   ; BNE PC - $02
2129: 68      ; PLA 
212A: 48      ; PHA 
212B: C9 7F   ; CMP #$7F
212D: D0 FE   ; BNE PC - $02
212F: 28      ; PLP 
2130: A9 FF   ; LDA #$FF
2132: 48      ; PHA 
2133: A9 7E   ; LDA #$7E
2135: 28      ; PLP 
2136: DD 17 02; CMP $0217,X
2139: 08      ; PHP 
213A: C9 7E   ; CMP #$7E
213C: D0 FE   ; BNE PC - $02
213E: 68      ; PLA 
213F: 48      ; PHA 
2140: C9 FC   ; CMP #$FC
2142: D0 FE   ; BNE PC - $02
2144: 28      ; PLP 
2145: A0 04   ; LDY #$04
2147: A2 08   ; LDX #$08
2149: A9 00   ; LDA #$00
214B: 48      ; PHA 
214C: A9 80   ; LDA #$80
214E: 28      ; PLP 
214F: D9 17 02; CMP $0217,Y
2152: 08      ; PHP 
2153: C9 80   ; CMP #$80
2155: D0 FE   ; BNE PC - $02
2157: 68      ; PLA 
2158: 48      ; PHA 
2159: C9 31   ; CMP #$31
215B: D0 FE   ; BNE PC - $02
215D: 28      ; PLP 
215E: A9 00   ; LDA #$00
2160: 48      ; PHA 
2161: A9 7F   ; LDA #$7F
2163: 28      ; PLP 
2164: D9 17 02; CMP $0217,Y
2167: 08      ; PHP 
2168: C9 7F   ; CMP #$7F
216A: D0 FE   ; BNE PC - $02
216C: 68      ; PLA 
216D: 48      ; PHA 
216E: C9 33   ; CMP #$33
2170: D0 FE   ; BNE PC - $02
2172: 28      ; PLP 
2173: A9 00   ; LDA #$00
2175: 48      ; PHA 
2176: A9 7E   ; LDA #$7E
2178: 28      ; PLP 
2179: D9 17 02; CMP $0217,Y
217C: 08      ; PHP 
217D: C9 7E   ; CMP #$7E
217F: D0 FE   ; BNE PC - $02
2181: 68      ; PLA 
2182: 48      ; PHA 
2183: C9 B0   ; CMP #$B0
2185: D0 FE   ; BNE PC - $02
2187: 28      ; PLP 
2188: A9 FF   ; LDA #$FF
218A: 48      ; PHA 
218B: A9 80   ; LDA #$80
218D: 28      ; PLP 
218E: D9 17 02; CMP $0217,Y
2191: 08      ; PHP 
2192: C9 80   ; CMP #$80
2194: D0 FE   ; BNE PC - $02
2196: 68      ; PLA 
2197: 48      ; PHA 
2198: C9 7D   ; CMP #$7D
219A: D0 FE   ; BNE PC - $02
219C: 28      ; PLP 
219D: A9 FF   ; LDA #$FF
219F: 48      ; PHA 
21A0: A9 7F   ; LDA #$7F
21A2: 28      ; PLP 
21A3: D9 17 02; CMP $0217,Y
21A6: 08      ; PHP 
21A7: C9 7F   ; CMP #$7F
21A9: D0 FE   ; BNE PC - $02
21AB: 68      ; PLA 
21AC: 48      ; PHA 
21AD: C9 7F   ; CMP #$7F
21AF: D0 FE   ; BNE PC - $02
21B1: 28      ; PLP 
21B2: A9 FF   ; LDA #$FF
21B4: 48      ; PHA 
21B5: A9 7E   ; LDA #$7E
21B7: 28      ; PLP 
21B8: D9 17 02; CMP $0217,Y
21BB: 08      ; PHP 
21BC: C9 7E   ; CMP #$7E
21BE: D0 FE   ; BNE PC - $02
21C0: 68      ; PLA 
21C1: 48      ; PHA 
21C2: C9 FC   ; CMP #$FC
21C4: D0 FE   ; BNE PC - $02
21C6: 28      ; PLP 
21C7: A9 00   ; LDA #$00
21C9: 48      ; PHA 
21CA: A9 80   ; LDA #$80
21CC: 28      ; PLP 
21CD: C1 24   ; CMP ($24,X)
21CF: 08      ; PHP 
21D0: C9 80   ; CMP #$80
21D2: D0 FE   ; BNE PC - $02
21D4: 68      ; PLA 
21D5: 48      ; PHA 
21D6: C9 31   ; CMP #$31
21D8: D0 FE   ; BNE PC - $02
21DA: 28      ; PLP 
21DB: A9 00   ; LDA #$00
21DD: 48      ; PHA 
21DE: A9 7F   ; LDA #$7F
21E0: 28      ; PLP 
21E1: C1 24   ; CMP ($24,X)
21E3: 08      ; PHP 
21E4: C9 7F   ; CMP #$7F
21E6: D0 FE   ; BNE PC - $02
21E8: 68      ; PLA 
21E9: 48      ; PHA 
21EA: C9 33   ; CMP #$33
21EC: D0 FE   ; BNE PC - $02
21EE: 28      ; PLP 
21EF: A9 00   ; LDA #$00
21F1: 48      ; PHA 
21F2: A9 7E   ; LDA #$7E
21F4: 28      ; PLP 
21F5: C1 24   ; CMP ($24,X)
21F7: 08      ; PHP 
21F8: C9 7E   ; CMP #$7E
21FA: D0 FE   ; BNE PC - $02
21FC: 68      ; PLA 
21FD: 48      ; PHA 
21FE: C9 B0   ; CMP #$B0
2200: D0 FE   ; BNE PC - $02
2202: 28      ; PLP 
2203: A9 FF   ; LDA #$FF
2205: 48      ; PHA 
2206: A9 80   ; LDA #$80
2208: 28      ; PLP 
2209: C1 24   ; CMP ($24,X)
220B: 08      ; PHP 
220C: C9 80   ; CMP #$80
220E: D0 FE   ; BNE PC - $02
2210: 68      ; PLA 
2211: 48      ; PHA 
2212: C9 7D   ; CMP #$7D
2214: D0 FE   ; BNE PC - $02
2216: 28      ; PLP 
2217: A9 FF   ; LDA #$FF
2219: 48      ; PHA 
221A: A9 7F   ; LDA #$7F
221C: 28      ; PLP 
221D: C1 24   ; CMP ($24,X)
221F: 08      ; PHP 
2220: C9 7F   ; CMP #$7F
2222: D0 FE   ; BNE PC - $02
2224: 68      ; PLA 
2225: 48      ; PHA 
2226: C9 7F   ; CMP #$7F
2228: D0 FE   ; BNE PC - $02
222A: 28      ; PLP 
222B: A9 FF   ; LDA #$FF
222D: 48      ; PHA 
222E: A9 7E   ; LDA #$7E
2230: 28      ; PLP 
2231: C1 24   ; CMP ($24,X)
2233: 08      ; PHP 
2234: C9 7E   ; CMP #$7E
2236: D0 FE   ; BNE PC - $02
2238: 68      ; PLA 
2239: 48      ; PHA 
223A: C9 FC   ; CMP #$FC
223C: D0 FE   ; BNE PC - $02
223E: 28      ; PLP 
223F: A9 00   ; LDA #$00
2241: 48      ; PHA 
2242: A9 80   ; LDA #$80
2244: 28      ; PLP 
2245: D1 24   ; CMP ($24),Y
2247: 08      ; PHP 
2248: C9 80   ; CMP #$80
224A: D0 FE   ; BNE PC - $02
224C: 68      ; PLA 
224D: 48      ; PHA 
224E: C9 31   ; CMP #$31
2250: D0 FE   ; BNE PC - $02
2252: 28      ; PLP 
2253: A9 00   ; LDA #$00
2255: 48      ; PHA 
2256: A9 7F   ; LDA #$7F
2258: 28      ; PLP 
2259: D1 24   ; CMP ($24),Y
225B: 08      ; PHP 
225C: C9 7F   ; CMP #$7F
225E: D0 FE   ; BNE PC - $02
2260: 68      ; PLA 
2261: 48      ; PHA 
2262: C9 33   ; CMP #$33
